project_name,user_email,plate_name,well,ncbi_tax_id,sample_name,concentration_ng_ul,volume_ul,experimental_condition,tissue_type,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot
SweetCornRNAseqExp,[email],SC_RNA_02,G07,4577,19A0249,223,20,Experimental,Kernel,C23,249,12,0,1,2,7,23,17A0273,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H07,4577,19A0348,217,20,Experimental,Kernel,T20,348,16,0,1,2,5,32,17A0320,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A08,4577,19A0080,264,20,Experimental,Kernel,Wuh09164i,80,4,0,1,1,9,8,17A0173,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B08,4577,19A0211,202,20,Experimental,Kernel,Wuh98032,211,10,0,1,2,10,20,16A2256,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C08,4577,19A0081,234,20,Experimental,Kernel,C38,81,4,0,1,1,8,8,17A0040,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D08,4577,19A0154,239,20,Experimental,Kernel,We03418a,154,7,0,1,1,1,14,17A0055,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E08,4577,19A0109,205,20,Experimental,Kernel,Wh10231V,109,5,0,1,1,2,10,16A2226,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F08,4577,19A0390,220,20,Experimental,Kernel,Wh01001,390,18,0,1,3,7,36,17A0628,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G08,1,BLANK,0,0,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_02,H08,4577,19A0090,218,20,Experimental,Kernel,Wh07020a,90,5,0,1,1,2,9,17A0081,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A09,4577,19A0173,201,20,Experimental,Kernel,IL789b,173,8,0,1,2,4,16,17A0425,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B09,4577,19A0159,245,20,Experimental,Kernel,NJ112,159,8,0,1,2,5,15,17A0257,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C09,4577,19A0093,230,20,Experimental,Kernel,Ma83608,93,5,0,1,1,5,9,15A0058,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D09,4577,19A0295,249,20,Experimental,Kernel,CHECK2,295,14,1,1,2,9,27,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E09,4577,19A0149,215,20,Experimental,Kernel,CHECK1,149,7,1,1,1,6,14,17A088,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F09,4577,19A0015,215,20,Experimental,Kernel,C30,15,1,0,1,1,8,2,17A0023,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G09,4577,19A0009,204,20,Experimental,Kernel,CHECK2,9,1,1,1,1,9,1,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H09,4577,19A0387,216,20,Experimental,Kernel,83610b,387,18,0,1,3,10,36,17A0588,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A10,4577,19A0357,211,20,Experimental,Kernel,fill_c3,357,17,1,1,3,5,33,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B10,4577,19A0076,205,20,Experimental,Kernel,Wh09061,76,4,0,1,1,10,7,17A0759,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C10,4577,19A0182,208,20,Experimental,Kernel,IL607a,182,9,0,1,2,6,17,17A0229,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D10,4577,19A0088,229,20,Experimental,Kernel,Wh10140R,88,4,0,1,1,1,8,17A0059,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E10,4577,19A0138,220,20,Experimental,Kernel,We08408,138,7,0,1,1,6,13,17A0106,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F10,4577,19A0456,211,20,Experimental,Kernel,IL323a,456,21,0,1,3,7,42,17A0611,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G10,4577,19A0299,238,20,Experimental,Kernel,Wu99823,299,14,0,1,2,10,28,17A0183,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H10,4577,19A0169,202,20,Experimental,Kernel,Wh08091,169,8,0,1,2,8,16,14A0583,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A11,4577,19A0358,235,20,Experimental,Kernel,IL766a,358,17,0,1,3,6,33,17A0469,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B11,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_02,C11,4577,19A0230,239,20,Experimental,Kernel,fill_c3,230,11,1,1,2,10,21,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D11,4577,19A0335,243,20,Experimental,Kernel,NJ618,335,16,0,1,2,5,31,15A0044,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E11,1,Neg_Control,0,20,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_02,F11,4577,19A0055,217,20,Experimental,Kernel,SD592,55,3,0,1,1,11,5,17A0064,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G11,4577,19A0418,201,20,Experimental,Kernel,IL618b,418,19,0,1,3,1,38,17A0607,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H11,4577,19A0313,208,20,Experimental,Kernel,Wh05051,313,15,0,1,2,5,29,17A0287,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,A12,4577,19A0298,214,20,Experimental,Kernel,C7,298,14,0,1,2,11,28,17A0317,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,B12,4577,19A0394,205,20,Experimental,Kernel,CHECK3,394,18,1,1,3,3,36,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,C12,4577,19A0430,229,20,Experimental,Kernel,IL112t,430,20,0,1,3,11,40,17A0532,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,D12,4577,19A0316,214,20,Experimental,Kernel,B5870,316,15,0,1,2,8,29,17A0323,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,E12,4577,19A0393,229,20,Experimental,Kernel,IL699e,393,18,0,1,3,4,36,17A0621,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,F12,4577,19A0454,233,20,Experimental,Kernel,GTS1,454,21,0,1,3,9,42,17A0574,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,G12,4577,19A0421,201,20,Experimental,Kernel,C65,421,20,0,1,3,3,39,17A0479,12,10
SweetCornRNAseqExp,[email],SC_RNA_02,H12,4577,19A0176,221,20,Experimental,Kernel,C40,176,8,0,1,2,1,16,17A0308,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A01,4577,19A0074,261,20,Experimental,Kernel,W3742,74,4,0,1,1,8,7,17A0131,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B01,4577,19A0077,221,20,Experimental,Kernel,Wh00033,77,4,0,1,1,11,7,17A1335,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C01,4577,19A0160,220,20,Experimental,Kernel,IL797a,160,8,0,1,2,6,15,17A0231,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D01,4577,19A0012,220,20,Experimental,Kernel,Wuh07182i,12,1,0,1,1,11,2,17A0142,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E01,4577,19A0286,226,20,Experimental,Kernel,fill_c3,286,13,1,1,2,1,26,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F01,4577,19A0435,211,20,Experimental,Kernel,IL104g,435,20,0,1,3,6,40,17A0555,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G01,4577,19A0344,214,20,Experimental,Kernel,C90,344,16,0,1,2,9,32,3.323611111,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H01,4577,19A0315,233,20,Experimental,Kernel,IL696a,315,15,0,1,2,7,29,17A0370,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A02,4577,19A0253,227,20,Experimental,Kernel,IL767b,253,12,0,1,2,11,23,17A0326,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B02,4577,19A0427,213,20,Experimental,Kernel,C68,427,20,0,1,3,9,39,17A0638,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C02,4577,19A0046,245,20,Experimental,Kernel,Me244-wb,46,3,0,1,1,2,5,17A0039,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D02,4577,19A0006,249,20,Experimental,Kernel,SD829,6,1,0,1,1,6,1,14A0196,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E02,4577,19A0196,213,20,Experimental,Kernel,Wuh09170i,196,9,0,1,2,3,18,17A0282,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F02,4577,19A0108,248,20,Experimental,Kernel,SD226,108,5,0,1,1,3,10,17A0014,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G02,4577,19A0345,239,20,Experimental,Kernel,MDM-23,345,16,0,1,2,8,32,17A0458,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H02,4577,19A0444,213,20,Experimental,Kernel,IL370a,444,21,0,1,3,4,41,17A0547,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A03,4577,19A0161,205,20,Experimental,Kernel,fill_c2,161,8,1,1,2,7,15,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B03,4577,19A0389,215,20,Experimental,Kernel,IL7,389,18,0,1,3,8,36,17A0606,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C03,4577,19A0361,221,20,Experimental,Kernel,fill_c3,361,17,1,1,3,9,33,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D03,4577,19A0031,267,20,Experimental,Kernel,Wh10034R,31,2,0,1,1,9,3,17A0082,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E03,4577,19A0184,200,20,Experimental,Kernel,83612b,184,9,0,1,2,8,17,17A0352,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F03,4577,19A0350,214,20,Experimental,Kernel,IL453b,350,16,0,1,2,3,32,17A0206,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G03,4577,19A0258,270,20,Experimental,Kernel,IL1171,258,12,0,1,2,7,24,17A0204,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H03,4577,19A0028,206,20,Experimental,Kernel,Wuh09153i,28,2,0,1,1,6,3,15A0012,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A04,4577,19A0397,220,20,Experimental,Kernel,CHECK4,397,19,1,1,3,1,37,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B04,4577,19A0274,216,20,Experimental,Kernel,IL764b,274,13,0,1,2,10,25,17A0396,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C04,4577,19A0102,218,20,Experimental,Kernel,We05408,102,5,0,1,1,9,10,17A0157,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D04,4577,19A0027,257,20,Experimental,Kernel,Ia59,27,2,0,1,1,5,3,17A0066,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E04,4577,19A0354,204,20,Experimental,Kernel,IL778c,354,17,0,1,3,2,33,17A0596,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F04,4577,19A0058,209,20,Experimental,Kernel,Wh10804R,58,3,0,1,1,9,6,17A0170,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G04,4577,19A0255,213,20,Experimental,Kernel,MDM-18,255,12,0,1,2,10,24,17A0279,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H04,4577,19A0442,233,20,Experimental,Kernel,MDM-2,442,21,0,1,3,2,41,16A2328,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A05,4577,19A0404,202,20,Experimental,Kernel,B73,404,19,0,1,3,8,37,17T0718.2,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B05,4577,19A0226,235,20,Experimental,Kernel,34f,226,11,0,1,2,6,21,17A0368,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C05,4577,19A0062,260,20,Experimental,Kernel,Wu04806,62,3,0,1,1,5,6,17A0104,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D05,4577,19A0183,218,20,Experimental,Kernel,P51xRp1d,183,9,0,1,2,7,17,17A0437,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E05,4577,19A0026,206,20,Experimental,Kernel,I817,26,2,0,1,1,4,3,17A0156,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F05,4577,19A0100,205,20,Experimental,Kernel,P39b,100,5,0,1,1,11,10,17A0044,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G05,4577,19A0022,277,20,Experimental,Kernel,fill_c2,22,1,1,1,1,1,2,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H05,4577,19A0341,211,20,Experimental,Kernel,CHECK3,341,16,1,1,2,11,31,17A0632,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A06,4577,19A0023,207,20,Experimental,Kernel,MDM-21,23,2,0,1,1,1,3,17A0077,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B06,4577,19A0025,201,20,Experimental,Kernel,SD789,25,2,0,1,1,3,3,17A0171,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C06,4577,19A0434,210,20,Experimental,Kernel,IL454a,434,20,0,1,3,7,40,3.425,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D06,4577,19A0443,214,20,Experimental,Kernel,IL802b,443,21,0,1,3,3,41,17A0631,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E06,4577,19A0437,212,20,Experimental,Kernel,IL279AxRp1d,437,20,0,1,3,4,40,17A0478,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F06,4577,19A0201,207,20,Experimental,Kernel,IL751a,201,10,0,1,2,3,19,17A0309,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G06,4577,19A0107,215,20,Experimental,Kernel,Wuh07183i,107,5,0,1,1,4,10,17A0719,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H06,4577,19A0414,242,20,Experimental,Kernel,fill_c4,414,19,1,1,3,5,38,17A0610,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A07,4577,19A0221,223,20,Experimental,Kernel,Wh07165R,221,11,0,1,2,1,21,17A0443,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B07,4577,19A0089,200,20,Experimental,Kernel,P39Goodman-Buckler,89,5,0,1,1,1,9,17A0085,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C07,4577,19A0374,228,20,Experimental,Kernel,IL648,374,17,0,1,3,1,34,17A0537,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D07,4577,19A0272,234,20,Experimental,Kernel,471_U6,272,13,0,1,2,8,25,17A0222,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E07,4577,19A0409,238,20,Experimental,Kernel,SC1441,409,19,0,1,3,10,38,17A0525,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F07,4577,19A0310,212,20,Experimental,Kernel,Wuh09183i,310,15,0,1,2,2,29,6.25625,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G07,4577,19A0143,231,20,Experimental,Kernel,Wh04020a,143,7,0,1,1,11,13,17A0151,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H07,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_03,A08,4577,19A0415,200,20,Experimental,Kernel,T32,415,19,0,1,3,4,38,17A0501,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B08,4577,19A0056,208,20,Experimental,Kernel,MDM-8,56,3,0,1,1,11,6,17A0012,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C08,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_03,D08,1,BLANK,0,0,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_03,E08,4577,19A0040,216,20,Experimental,Kernel,Wh07013,40,2,0,1,1,5,4,17A0021,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F08,4577,19A0320,206,20,Experimental,Kernel,Wuh09098i,320,15,0,1,2,11,30,6.254861111,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G08,4577,19A0051,213,20,Experimental,Kernel,We08417a,51,3,0,1,1,7,5,17A0043,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H08,4577,19A0290,210,20,Experimental,Kernel,IL124a,290,14,0,1,2,4,27,17A0331,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A09,4577,19A0426,220,20,Experimental,Kernel,Wh10113R,426,20,0,1,3,8,39,17A0568,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B09,4577,19A0044,236,20,Experimental,Kernel,S4,44,2,0,1,1,1,4,17A0460,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C09,4577,19A0216,217,20,Experimental,Kernel,IL27a,216,10,0,1,2,5,20,15A0379,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D09,4577,19A0047,217,20,Experimental,Kernel,CHECK2,47,3,1,1,1,3,5,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E09,4577,19A0323,214,20,Experimental,Kernel,A10579,323,15,0,1,2,8,30,17A0203,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F09,4577,19A0114,238,20,Experimental,Kernel,Me100,114,6,0,1,1,4,11,17A0017,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G09,4577,19A0257,196,20,Experimental,Kernel,Vineland576,257,12,0,1,2,8,24,16A2177,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H09,4577,19A0002,223,20,Experimental,Kernel,Wh09033,2,1,0,1,1,2,1,17A0111,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A10,4577,19A0381,212,20,Experimental,Kernel,Wh10006R,381,18,0,1,3,7,35,17A0531,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B10,4577,19A0293,210,20,Experimental,Kernel,P39(New),293,14,0,1,2,7,27,17A0449,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C10,4577,19A0033,224,20,Experimental,Kernel,Me123,33,2,0,1,1,11,3,17A0046,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D10,4577,19A0441,229,20,Experimental,Kernel,IL14C,441,21,0,1,3,1,41,17A0529,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E10,4577,19A0129,222,20,Experimental,Kernel,Me135,129,6,0,1,1,4,12,17A0162,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F10,4577,19A0297,237,20,Experimental,Kernel,R825,297,14,0,1,2,11,27,17A0190,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G10,4577,19A0206,218,20,Experimental,Kernel,CHECK2,206,10,1,1,2,8,19,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H10,4577,19A0218,215,20,Experimental,Kernel,Wh92054,218,10,0,1,2,3,20,17A0227,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A11,4577,19A0106,224,20,Experimental,Kernel,If853,106,5,0,1,1,5,10,17A0086,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B11,4577,19A0021,235,20,Experimental,Kernel,C5,21,1,0,1,1,2,2,17A2072,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C11,4577,19A0124,206,20,Experimental,Kernel,Wuh09097i,124,6,0,1,1,9,12,17A0143,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D11,4577,19A0013,210,20,Experimental,Kernel,Wh09141R,13,1,0,1,1,10,2,17A0107,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E11,4577,19A0084,216,20,Experimental,Kernel,We05401,84,4,0,1,1,5,8,17A1372,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F11,1,Neg_Control,0,20,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_03,G11,4577,19A0083,228,20,Experimental,Kernel,GMBAB,83,4,0,1,1,6,8,17A0159,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H11,4577,19A0371,208,20,Experimental,Kernel,IL328a,371,17,0,1,3,4,34,3.39375,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,A12,4577,19A0336,228,20,Experimental,Kernel,Wh10173V,336,16,0,1,2,6,31,17A0187,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,B12,4577,19A0111,234,20,Experimental,Kernel,Wh08115b,111,6,0,1,1,1,11,17A0067,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,C12,4577,19A0005,216,20,Experimental,Kernel,CHECK1,5,1,1,1,1,5,1,17A088,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,D12,4577,19A0101,205,20,Experimental,Kernel,Wh95016a,101,5,0,1,1,10,10,17A0068,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,E12,4577,19A0388,223,20,Experimental,Kernel,675A,388,18,0,1,3,9,36,17A0620,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,F12,4577,19A0304,201,20,Experimental,Kernel,Ia2003,304,14,0,1,2,5,28,17A0292,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,G12,4577,19A0242,211,20,Experimental,Kernel,MDM-1,242,11,0,1,2,1,22,17A0394,12,10
SweetCornRNAseqExp,[email],SC_RNA_03,H12,4577,19A0029,206,20,Experimental,Kernel,CHECK1,29,2,1,1,1,7,3,17A088,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,A01,4577,19A0244,211,20,Experimental,Kernel,Wuh07177i,244,12,0,1,2,2,23,17A0419,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,B01,4577,19A0036,243,20,Experimental,Kernel,SD469,36,2,0,1,1,9,4,17A0168,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,C01,4577,19A0191,202,20,Experimental,Kernel,IL744a,191,9,0,1,2,8,18,17A0185,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,D01,4577,19A0121,220,20,Experimental,Kernel,fill_c2,121,6,1,1,1,11,11,17A0140,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,E01,4577,19A0311,210,20,Experimental,Kernel,A684su,311,15,0,1,2,3,29,17A0424,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,F01,1,Neg_Control,0,20,Neg_Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SweetCornRNAseqExp,[email],SC_RNA_04,G01,4577,19A0200,243,20,Experimental,Kernel,2,200,10,0,1,2,2,19,17A0406,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,H01,4577,19A0157,212,20,Experimental,Kernel,IL731a,157,8,0,1,2,3,15,17A0349,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,A02,4577,19A0132,204,20,Experimental,Kernel,P39,132,6,0,1,1,1,12,16A2149,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,B02,4577,19A0087,201,20,Experimental,Kernel,Fa32B,87,4,0,1,1,2,8,17A0102,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,C02,4577,19A0142,207,20,Experimental,Kernel,Ia45-2,142,7,0,1,1,10,13,15A0496,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,D02,4577,19A0065,200,20,Experimental,Kernel,Wh94053,65,3,0,1,1,2,6,17A0062,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,E02,4577,19A0144,207,20,Experimental,Kernel,W822Gse,144,7,0,1,1,11,14,17A0018,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,F02,4577,19A0117,256,20,Experimental,Kernel,OLCOTT,117,6,0,1,1,7,11,17A0150,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,G02,4577,19A0125,240,20,Experimental,Kernel,W7151,125,6,0,1,1,8,12,17A0824,12,10
SweetCornRNAseqExp,[email],SC_RNA_04,H02,4577,Pos_Control,200,20,Pos_Control,Kernel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
